0.325098206,0.334460602,0.31020662,0.190498409,0.308838133,1
0.33314402,0.20121745,0.316495059,0.196394486,0.244019139,1
0.188792655,0.253297261,0.193075807,0.096712619,0.329692155,1
0.486961049,0.531281704,0.474120655,0.333107105,0.276970299,0
0.321785224,0.205613798,0.308064405,0.187656416,0.320844994,1
0.169861328,0.291173487,0.159145878,0.083732768,0.259907917,1
0.522930569,0.24146094,0.509363555,0.359066808,0.332581024,0
0.237067538,0.513358133,0.233708797,0.126320255,0.454726009,1
0.509678641,0.619546838,0.50798148,0.355503712,0.427372032,0
0.370060107,0.268853568,0.359961302,0.225365854,0.353525323,1
0.357281461,0.325667907,0.348697395,0.218960764,0.282116096,1
0.668228501,0.365573216,0.651717228,0.526193001,0.399115284,0
0.23138814,0.400067636,0.228318706,0.122375398,0.121874154,1
0.596762743,0.51707812,0.579849354,0.444326617,0.456531552,0
0.237540821,0.62631045,0.227904084,0.126829268,0.286539677,1
0.357281461,0.144403111,0.34600235,0.212386002,0.517017243,1
0.266884377,0.251606358,0.254509018,0.148207847,0.299720141,1
0.302853897,0.710517416,0.294036349,0.175482503,0.359483615,1
0.220029344,0.662157592,0.214774376,0.115206787,0.369594656,1
0.294808084,0.525532634,0.278557114,0.167295864,0.318497788,1
0.284869137,0.521474467,0.268260659,0.159787911,0.280400831,1
0.13128875,0.625295908,0.123626563,0.06252386,0.245644127,1
0.477968669,0.589786946,0.465828208,0.333997879,0.418434594,0
0.967343462,0.560027054,0.988943404,1,0.50347567,0
0.35112878,0.584376057,0.33487665,0.213191941,0.156360025,1
0.218609494,0.292526209,0.207933108,0.114188759,0.292949355,1
0.292914951,0.287791681,0.279800981,0.167041357,0.198880563,1
0.296227933,0.352384173,0.297698846,0.169416755,0.272727273,1
0.291495102,0.373013189,0.291548614,0.166871686,0.308025639,1
0.127171187,0.283733514,0.119342133,0.060572641,0.275164756,1
0.502579393,0.460601961,0.519729113,0.355037116,0.363455809,0
0.21955606,0.286438958,0.225209039,0.112534464,0.585627878,1
0.127123858,0.296922557,0.122313593,0.061760339,0.332490747,1
0.239433953,0.623266824,0.228456914,0.129968187,0.314976979,1
0.375739505,0.176530267,0.363900214,0.230498409,0.255935723,1
0.250319466,0.685153872,0.232395826,0.136542948,0.219915139,1
0.184533106,0.199864728,0.183954115,0.091367975,0.433962264,1
0.276823323,0.203584714,0.270195564,0.154146341,0.340976799,1
0.341663117,0.365911397,0.335982309,0.201442206,0.331136589,1
0.327464622,0.233682787,0.312210628,0.193382821,0.141283741,1
0.213403379,0.165032127,0.208693249,0.11088017,0.469170353,1
0.438686166,0.331416977,0.456153687,0.285174973,0.451114923,0
0.245113351,0.28136625,0.23840785,0.132258749,0.345219825,1
0.327464622,0.322286101,0.310552139,0.194867444,0.246276068,1
0.307113446,0.147108556,0.300808514,0.170858961,0.491739641,1
0.317998959,0.268177207,0.303849077,0.181378579,0.423129006,1
0.414075441,0.053094352,0.407781079,0.256076352,0.466462038,1
0.258838563,0.226580994,0.269919149,0.141336161,0.383768168,1
0.362487576,0.24146094,0.34842098,0.221633086,0.304956216,1
0.589663496,0.308082516,0.582613503,0.434146341,0.507989528,0
0.222395759,0.21846466,0.219058807,0.117497349,0.543197617,1
0.459510625,0.354751437,0.437495681,0.30290562,0.201679155,0
0.2493729,0.430503889,0.237647709,0.137009544,0.264421775,1
0.514411472,0.119039567,0.489323475,0.359957582,0.232463663,1
0.521984003,0.366925938,0.51558289,0.366277837,0.428545635,0
0.259311846,0.105512344,0.242139451,0.141590668,0.190394511,1
0.292441668,0.366249577,0.278280699,0.167635207,0.187054257,1
0.373373089,0.355089618,0.361619791,0.22795334,0.3903584,1
0.268304226,0.286100778,0.268813489,0.145111347,0.496253498,1
0.259785129,0.257017247,0.253334255,0.142778367,0.330865758,1
0.544701595,0.26411904,0.53562297,0.392152704,0.438476122,0
0.64409106,0.389922218,0.649644116,0.499045599,0.504378442,0
0.381418903,0.237740954,0.379655863,0.231558855,0.417080437,1
0.323678357,0.49983091,0.33542948,0.191898197,0.573891848,0
0.263098112,0.223537369,0.258862553,0.14116649,0.570280762,1
0.762411851,0.342238755,0.748462442,0.652598091,0.368240498,0
0.10823986,0.106865066,0.122313593,0.044623542,1,1
0.127549813,0.115995942,0.140487872,0.054718982,0.657849598,1
0.24795305,0.349340548,0.24656209,0.131325557,0.514308928,1
0.193052203,0.250591816,0.189758828,0.094591729,0.602780536,1
0.441052582,0.202570172,0.420910787,0.286871686,0.375914056,1
0.401296796,0.481569158,0.414691452,0.249331919,0.59285005,0
0.225235458,0.168413933,0.224725313,0.119830329,0.256026,1
0.37053339,0.168752114,0.351530648,0.227868505,0.289699377,1
0.303800464,0.365573216,0.309930205,0.175270414,0.523336643,0
0.359647877,0.133581332,0.34897381,0.218579003,0.412476302,1
0.381892186,0.316537031,0.369497616,0.236861082,0.3567753,0
0.206304132,0.300980724,0.20019349,0.105068929,0.471878668,1
0.536182498,0.3676023,0.532167784,0.385365854,0.489031326,0
0.610961238,0.356780521,0.599198397,0.454082715,0.461045409,0
0.279189739,0.287791681,0.280975745,0.148292683,0.624447052,1
0.273037058,0.236388231,0.267569622,0.148589608,0.540489302,1
0.109517724,0.141697667,0.111740723,0.048483563,0.762571093,1
0.835297458,0.40209672,0.841061433,0.720042418,0.454726009,0
0.202517866,0.342238755,0.190104347,0.103753977,0.293220186,1
0.318472242,0.303347988,0.310552139,0.181336161,0.420059583,1
0.135642955,0.201893811,0.132748255,0.06349947,0.381782071,1
0.075252023,0.114643219,0.0742174,0.03300106,0.460142638,1
0.306640163,0.305715252,0.301637758,0.172895016,0.495350727,1
0.253632448,0.086574231,0.242899592,0.1378579,0.337636544,1
0.329357755,0.117010484,0.321470527,0.191177094,0.651530198,1
0.240853803,0.126141359,0.235229079,0.127974549,0.517920014,1
0.225708742,0.265471762,0.221822956,0.118515376,0.493545184,1
0.221922476,0.348664187,0.217123903,0.115673383,0.442087208,1
0.317052392,0.22387555,0.303849077,0.183244963,0.362372484,1
0.638411662,0.370645925,0.628221961,0.490137858,0.351448948,0
0.188319371,0.267500845,0.186580057,0.094209968,0.399386115,1
0.642197927,0.377071356,0.649644116,0.493955461,0.469170353,0
0.344976099,0.434223876,0.345380416,0.206277837,0.461948181,0
0.222869043,0.498140007,0.225139935,0.111516437,0.64069694,1
0.035401581,0.533648969,0.028954461,0.014973489,0.255935723,1
0.033603105,0.531958066,0.031442195,0.011410392,0.307393699,1
0.215769795,0.159959418,0.213254094,0.110031813,0.426198429,1
0.354441763,0.516739939,0.359477576,0.217560976,0.322650537,1
0.367220408,0.531281704,0.351807062,0.222735949,0.271914778,1
0.294808084,0.62056138,0.283947205,0.167507953,0.30766453,1
0.326044773,0.371660467,0.317738926,0.18718982,0.389545906,1
0.314212693,0.457220156,0.299910165,0.182269353,0.359573892,1
0.158029249,0.224551911,0.148711216,0.076945917,0.376545996,1
0.15518955,0.232330064,0.152442817,0.075206787,0.326261623,1
0.127881111,0.325667907,0.119273029,0.060318134,0.291414643,1
0.181693407,0.490361853,0.173450349,0.092513256,0.264421775,1
0.18358654,0.398038553,0.170824407,0.09204666,0.195720863,1
0.196365185,0.430503889,0.191417317,0.099639449,0.38846258,1
0.273983624,0.66689212,0.25955359,0.15457052,0.272005056,1
0.1113162,0.41359486,0.105175869,0.051113468,0.359032229,1
0.279189739,0.64964491,0.267500518,0.15728526,0.258192651,1
0.156609399,0.605343253,0.15119895,0.075461294,0.340074027,1
0.150456718,0.334122421,0.1447032,0.071346766,0.430351178,1
0.115575749,0.614474129,0.106903462,0.054209968,0.258192651,1
0.36012116,0.438620223,0.363485592,0.2178579,0.289789654,1
0.214349946,0.480892797,0.212355746,0.11028632,0.360928049,1
0.33456387,0.589786946,0.328864626,0.193806999,0.421233186,1
0.199678167,0.664863037,0.185750812,0.102863203,0.197345852,1
0.389938,0.70713561,0.411927303,0.243223754,0.470975896,0
0.659709404,0.520121745,0.685578053,0.510498409,0.517017243,0
0.689999527,0.428812986,0.67866768,0.566489926,0.52694773,0
0.622320034,0.626986811,0.604035658,0.474019088,0.40778189,0
0.455251077,0.621237741,0.445788128,0.303117709,0.288164666,0
0.644564343,0.663510315,0.665537972,0.475715801,0.588336192,0
0.036868759,0.501521813,0.028539838,0.015906681,0,1
